TOEIC Service List Ver 1.2

The corpus consisted of a TOEIC textbooks, practice tests and corpora. A few of the textbooks used in the corpora are listed below.

600 Essential Words for the TOEIC - 3rd Edition
Achieve TOEIC Bridge
Barron’s TOEIC Practice Exams
Collins’ Practice Test for the TOEIC Test
Oxford practice tests for the TOEIC test
Oxford Preparation Course for the TOEIC test
Pass the TOEIC Test Advanced
Pass the TOEIC Test Intermediate
Practice Examinations for the TOEIC Test
Tactics for TOEIC Listening and Reading Tests

The parts of speech frequency can be broken down as follows:

Functors            630,147  40.39%
Lexeme              732,950  46.98%
Polyword              2,388   0.15%
ProperNoun          194,709  12.48%
Total             1,560,194
511.  furnish
512.  gallon
513.  garage
514.  garbage
515.  gardener
516.  garment
517.  gasoline
518.  generalization
519.  generator
520.  generic
521.  generous
522.  genre
523.  getaway
524.  glove
525.  goods
526.  gossip
527.  graduation
528.  gram
529.  graph
530.  graphic
531.  graphics
532.  grill
533.  grocery
534.  guidance
535.  gum
536.  gym
537.  gymnasium
538.  habitual
539.  hacker
540.  hallway
541.  hamburger
542.  handbook
543.  handy
544.  hardware
545.  hardworking
546.  harmful
547.  hazard
548.  hazardous
549.  headache
550.  headphone
551.  headquarter
552.  healthcare
553.  healthful
554.  heater
555.  helmet
556.  hereby
557.  hesitant
558.  hesitation
559.  highway
560.  hike
561.  hiker
562.  hobby
563.  homeless
564.  homemade
565.  homeowner
566.  homework
567.  honestly
568.  hospitality
569.  hotline
570.  hourly
571.  housekeep
572.  housekeeper
573.  humidity
574.  hungry
575.  hurricane
576.  hygiene
577.  ice cream
578.  icy
579.  ideally
580.  identification
581.  illogical
582.  impact
583.  impatient
584.  imperative
585.  inappropriate
586.  inclusive
587.  incoming
588.  incomplete
589.  inconvenience
590.  incur
591.  indicator
592.  indirect
593.  individually
594.  indoor
595.  induction
596.  inefficient
597.  inexpensive
598.  inexperience
599.  infer
600.  inference
601.  inflate
602.  influential
603.  informal
604.  informative
605.  ingredient
606.  ink
607.  innovative
608.  inquire
609.  insert
610.  inspect
611.  inspection
612.  inspector
613.  inspiration
614.  installation
615.  institute
616.  instruct
617.  instructor
618.  insufficient
619.  integral
620.  intently
621.  interactive
622.  interfere
623.  intern
624.  internationally
625.  internet
626.  internship
627.  interpreter
628.  interrupt
629.  intersection
630.  intonation
631.  introductory
632.  invaluable
633.  invention
634.  inventory
635.  invoice
636.  irregular
637.  irrelevant
638.  irritate
639.  itinerary
640.  jam
641.  jazz
642.  jeans
643.  jet
644.  jewelry
645.  jog
646.  journalism
647.  juice
648.  junior
649.  junk
650.  keyboard
651.  kilogram
652.  kilometer
653.  kit
654.  knowledgeable
655.  lab
656.  ladder
657.  lamp
658.  landlord
659.  lane
660.  laptop
661.  lately
662.  laundry
663.  lawn
664.  layoff
665.  layout
666.  leak
667.  lease
668.  lecturer
669.  leisure
670.  lengthy
671.  letterhead
672.  librarian
673.  lifeguard
674.  lifestyle
675.  lifetime
676.  lighter
677.  lightweight
678.  likewise
679.  liter
680.  lobby
681.  locally
682.  locker
683.  logical
684.  login
685.  logo
686.  loudly
687.  lounge
688.  loyal
689.  loyalty
690.  luggage
691.  luncheon
692.  lunchtime
693.  ma'am
694.  machinery
695.  malfunction
696.  mall
697.  managerial
698.  mandatory
699.  manual
700.  mask
701.  massage
702.  maximize
703.  meaningful
704.  meantime
705.  mechanic
706.  mechanical
707.  media
708.  medication
709.  memo
710.  memorandum
711.  memorize
712.  mentor
713.  merchandise
714.  merchant
715.  merge
716.  merger
717.  merit
718.  messenger
719.  microphone
720.  microscope
721.  microwave
722.  midnight
723.  mild
724.  mileage
725.  mineral
726.  mini
727.  minimize
728.  misidentify
729.  mislead
730.  misplace
731.  mister
732.  modem
733.  modification
734.  monument
735.  morale
736.  mosquito
737.  motorcycle
738.  mower
739.  nail
740.  nap
741.  nationwide
742.  neat
743.  necessity
744.  necklace
745.  needy
746.  newsletter
747.  newsstand
748.  noisy
749.  nominate
750.  nomination
751.  noon
752.  notify
753.  nutrition
754.  obligate
755.  oblige
756.  obtain
757.  occupancy
758.  occupant
759.  occupation
760.  occurrence
761.  o'clock
762.  officially
763.  omit
764.  ongoing
765.  operational
766.  opt
767.  optimistic
768.  optional
769.  orchestra
770.  organizational
771.  organizer
772.  orientation
773.  outage
774.  outdate
775.  outdoor
776.  outfit
777.  outlet
778.  outlook
779.  outstanding
780.  oval
781.  oven
782.  overcharge
783.  overcrowd
784.  overdue
785.  overhead
786.  overlook
787.  overnight
788.  overpay
789.  oversee
790.  overtime
791.  overview
792.  packet
793.  pad
794.  painter
795.  pamphlet
796.  pan
797.  pant
798.  paperback
799.  paperwork
800.  parade
801.  paralegal
802.  paraphrase
803.  parcel
804.  partial
805.  partially
806.  passport
807.  password
808.  pasta
809.  pastry
810.  patent
811.  patience
812.  patron
813.  payable
814.  paycheck
815.  payroll
816.  pedestrian
817.  penalize
818.  pepper
819.  performer
820.  periodical
821.  periodically
822.  permanently
823.  personalize
824.  pet
825.  petition
826.  pharmaceutical
827.  pharmacist
828.  pharmacy
829.  photocopier
830.  photocopy
831.  photographer
832.  photography
833.  physician
834.  physics
835.  picnic
836.  pie
837.  pill
838.  pillow
839.  pizza
840.  placement
841.  planner
842.  plausible
843.  plow
844.  plug
845.  plumber
846.  pole
847.  polish
848.  polite
849.  pollute
850.  poorly
851.  popcorn
852.  popularity
853.  portable
854.  portfolio
855.  postage
856.  postal
857.  postcard
858.  poster
859.  postpone
860.  pottery
861.  precede
862.  prediction
863.  preliminary
864.  premium
865.  prescribe
866.  prescription
867.  presenter
868.  prestigious
869.  preview
870.  probable
871.  productive
872.  productivity
873.  professionally
874.  proficiency
875.  profitable
876.  programmer
877.  prohibit
878.  projection
879.  projector
880.  prominent
881.  promotional
882.  promptly
883.  proofread
884.  prospective
885.  protective
886.  provider
887.  publicity
888.  publicize
889.  publish
890.  punctual
891.  purchaser
892.  purse
893.  purser
894.  puzzle
895.  quarterly
896.  query
897.  questionnaire
898.  quit
899.  rack
900.  railway
901.  raincoat
902.  rainfall
903.  rainy
904.  ray
905.  realistic
906.  realtor
907.  rearrange
908.  reassure
909.  rebate
910.  receipt
911.  reception
912.  receptionist
913.  recession
914.  recipe
915.  recipient
916.  reconsider
917.  recreation
918.  recreational
919.  recruiter
920.  recruitment
921.  recur
922.  recycle
923.  redecorate
924.  redesign
925.  referee
926.  referral
927.  refinery
928.  reflexive
929.  refresh
930.  refreshment
931.  refrigerator
932.  refund
933.  refundable
934.  rehearsal
935.  rehearse
936.  reimburse
937.  reimbursement
938.  reinforce
939.  relaxation
940.  reliability
941.  relieve
942.  relocate
943.  relocation
944.  reluctant
945.  remainder
946.  reminder
947.  remodel
948.  removal
949.  renew
950.  renewal
951.  renovate
952.  renovation
953.  renown
954.  rental
955.  renter
956.  reopen
957.  repairperson
958.  repeatedly
959.  repetition
960.  replacement
961.  reproduce
962.  reschedule
963.  resemble
964.  reservation
965.  residence
966.  residential
967.  resignation
968.  respondent
969.  restatement
970.  restroom
971.  résumé
972.  resume
973.  retailer
974.  retreat
975.  retrieve
976.  reunion
977.  reviewer
978.  revision
979.  revolutionize
980.  rewrite
981.  rider
982.  rubber
983.  rug
984.  rumor
985.  runner
986.  safely
987.  salad
988.  salesman
989.  salespeople
990.  salesperson
991.  salon
992.  sandwich
993.  satellite
994.  satisfactory
995.  sauna
996.  scarf
997.  scenery
998.  scholarship
999.  sculpture
1000.  seafood
1001.  seaside
1002.  seasonal
1003.  sedan
1004.  seeker
1005.  seldom
1006.  seller
1007.  semester
1008.  seminar
1009.  sender
1010.  separately
1011.  serial
1012.  sew
1013.  sewer
1014.  sharply
1015.  shipment
1016.  shopper
1017.  shortage
1018.  shorten
1019.  shortly
1020.  showroom
1021.  shuttle
1022.  sidewalk
1023.  sightsee
1024.  signature
1025.  signify
1026.  silently
1027.  similarity
1028.  simplify
1029.  sincerely
1030.  skate
1031.  skateboard
1032.  sketch
1033.  skim
1034.  sleepy
1035.  sleeve
1036.  slot
1037.  smartphone
1038.  smoothly
1039.  snack
1040.  snowy
1041.  soap
1042.  soar
1043.  soccer
1044.  sock
1045.  sofa
1046.  someday
1047.  sometime
1048.  soup
1049.  spa
1050.  spacious
1051.  spam
1052.  specially
1053.  specialty
1054.  specification
1055.  spectator
1056.  spill
1057.  spite
1058.  spokesperson
1059.  spouse
1060.  spray
1061.  spreadsheet
1062.  stack
1063.  stadium
1064.  staple
1065.  stapler
1066.  stationery
1067.  statistics
1068.  statue
1069.  steadily
1070.  steak
1071.  steer
1072.  stereo
1073.  sticker
1074.  stimulus
1075.  stockbroker
1076.  stockholder
1077.  storeroom
1078.  strategic
1079.  streamline
1080.  strictly
1081.  stripe
1082.  submission
1083.  subscribe
1084.  subscriber
1085.  subscription
1086.  subsidize
1087.  substantially
1088.  subtract
1089.  suburb
1090.  subway
1091.  sue
1092.  suitcase
1093.  suite
1094.  sunny
1095.  sunscreen
1096.  sunshine
1097.  superb
1098.  superior
1099.  supermarket
1100.  supervise
1101.  supervisor
1102.  surf
1103.  suspicious
1104.  sweater
1105.  tablecloth
1106.  tablet
1107.  tactic
1108.  tag
1109.  tailor
1110.  takeover
1111.  taker
1112.  tasty
1113.  tech
1114.  technician
1115.  teen
1116.  telecommunication
1117.  teller
1118.  temporarily
1119.  tempt
1120.  tenant
1121.  terminal
1122.  terminate
1123.  termination
1124.  terrific
1125.  textbook
1126.  theft
1127.  thirsty
1128.  thorough
1129.  thoroughly
1130.  thrill
1131.  thunderstorm
1132.  tidy
1133.  tile
1134.  timeline
1135.  timely
1136.  timer
1137.  timetable
1138.  toiletry
1139.  toll
1140.  tomato
1141.  ton
1142.  toner
1143.  tow
1144.  towel
1145.  trademark
1146.  traditionally
1147.  trainee
1148.  trainer
1149.  transaction
1150.  transit
1151.  translation
1152.  translator
1153.  transmission
1154.  transmit
1155.  trash
1156.  traveler
1157.  tray
1158.  tremendous
1159.  tropical
1160.  tuition
1161.  tuna
1162.  tunnel
1163.  turnover
1164.  umbrella
1165.  unattended
1166.  unauthorize
1167.  unavailable
1168.  uncomfortable
1169.  underground
1170.  underline
1171.  underway
1172.  unemployed
1173.  unexpected
1174.  unfamiliar
1175.  unhappy
1176.  unlimited
1177.  unload
1178.  unnecessary
1179.  unpaid
1180.  unpleasant
1181.  unplug
1182.  unreal
1183.  unreliable
1184.  unspecified
1185.  unsure
1186.  unused
1187.  unusually
1188.  upcoming
1189.  upgrade
1190.  upstairs
1191.  urgent
1192.  urgently
1193.  usage
1194.  utility
1195.  vacancy
1196.  vacant
1197.  vacate
1198.  vacation
1199.  vacuum
1200.  valid
1201.  validate
1202.  vanilla
1203.  vase
1204.  vegetarian
1205.  vend
1206.  vendor
1207.  venue
1208.  verbal
1209.  verify
1210.  videoconference
1211.  violate
1212.  violation
1213.  violin
1214.  visa
1215.  vitamin
1216.  volleyball
1217.  voucher
1218.  waiter
1219.  waitress
1220.  waive
1221.  walkway
1222.  wallet
1223.  ward
1224.  warehouse
1225.  warranty
1226.  webpage
1227.  weekday
1228.  wellness
1229.  whale
1230.  wheelchair
1231.  whoever
1232.  wildlife
1233.  willingness
1234.  windy
1235.  wireless
1236.  wisely
1237.  withdrawal
1238.  wool
1239.  workbook
1240.  workforce
1241.  workplace
1242.  workshop
1243.  worldwide
1244.  worthwhile
1245.  wrinkle
1246.  wristwatch
1247.  yearly
1248.  yen
1249.  yoga
1250.  zoo
